hospital_id,medical_specialization_id,available_beds
59,17,199
59,18,190
59,19,138
59,20,164
59,21,192
59,22,144
59,23,123
59,24,218
59,25,163
59,26,112
59,27,126
59,28,120
59,29,150
59,30,203
59,31,169
59,32,170
59,33,130
59,34,128
59,35,123
59,36,217
59,37,182
59,38,179
59,39,199
59,40,109
59,41,192
59,42,130
59,43,134
59,44,131
59,45,106
59,46,113
59,47,165
59,48,170
59,49,160
59,50,204
59,51,156
59,52,165
59,53,184
59,54,140
59,55,189
59,56,181
59,57,144
59,58,161
59,59,207
59,60,197
59,61,168
59,62,161
59,63,197
59,64,102
59,65,173
59,66,117
59,67,126
59,68,135
59,69,179
59,70,108
59,71,105
59,72,199
59,73,211
59,74,182
59,75,154
59,76,217
59,77,178
59,78,116
59,79,190
59,80,203
60,1,190
60,2,144
60,3,120
60,4,130
60,5,126
60,6,190
60,7,182
60,8,190
60,9,141
60,10,112
60,11,168
60,12,116
60,13,214
60,14,162
60,15,111
60,16,131
60,17,184
60,18,126
60,19,106
60,20,154
60,21,107
60,22,120
60,23,114
60,24,147
60,25,115
60,26,102
60,27,111
60,28,130
60,29,148
60,30,148
60,31,201
60,32,192
60,33,112
60,34,118
60,35,119
60,36,100
60,37,120
60,38,118
60,39,101
60,40,159
60,41,149
60,42,143
60,43,139
60,44,140
60,45,115
60,46,194
60,47,181
60,48,217
60,49,108
60,50,170
60,51,148
60,52,196
60,53,127
60,54,165
60,55,217
60,56,154
60,57,183
60,58,161
60,59,185
60,60,142
60,61,212
60,62,163
60,63,172
60,64,193
60,65,108
60,66,148
60,67,145
60,68,171
60,69,141
60,70,103
60,71,105
60,72,209
60,73,138
60,74,186
60,75,206
60,76,140
60,77,199
60,78,216
60,79,101
60,80,216
61,1,141
61,2,197
61,3,105
61,4,170
61,5,121
61,6,118
61,7,167
61,8,154
61,9,200
61,10,208
61,11,127
61,12,165
61,13,176
61,14,205
61,15,153
61,16,110
61,17,217
61,18,199
61,19,139
61,20,195
61,21,148
61,22,106
61,23,102
61,24,167
61,25,207
61,26,125
61,27,189
61,28,190
61,29,214
61,30,150
61,31,119
61,32,212
61,33,156
61,34,174
61,35,112
61,36,160
61,37,135
61,38,104
61,39,126
61,40,219
61,41,174
61,42,151
61,43,188
61,44,219
61,45,195
61,46,209
61,47,132
61,48,100
61,49,195
61,50,208
61,51,122
61,52,210
61,53,159
61,54,194
61,55,178
61,56,103
61,57,198
61,58,171
61,59,155
61,60,133
61,61,191
61,62,101
61,63,164
61,64,208
61,65,121
61,66,209
61,67,124
61,68,220
61,69,120
61,70,171
61,71,120
61,72,116
61,73,165
61,74,176
61,75,186
61,76,142
61,77,105
61,78,181
61,79,200
61,80,185
62,1,196
62,2,215
62,3,191
62,4,161
62,5,152
62,6,162
62,7,214
62,8,213
62,9,156
62,10,137
62,11,111
62,12,168
62,13,192
62,14,214
62,15,131
62,16,215
62,17,191
62,18,129
62,19,188
62,20,117
62,21,124
62,22,165
62,23,175
62,24,194
62,25,208
62,26,194
62,27,213
62,28,108
62,29,155
62,30,208
62,31,165
62,32,186
62,33,179
62,34,139
62,35,203
62,36,127
62,37,174
62,38,172
62,39,153
62,40,116
62,41,207
62,42,157
62,43,189
62,44,147
62,45,108
62,46,140
62,47,161
62,48,174
62,49,205
62,50,216
62,51,216
62,52,208
62,53,167
62,54,168
62,55,204
62,56,198
62,57,100
62,58,209
62,59,137
62,60,118
62,61,117
62,62,106
62,63,197
62,64,193
62,65,102
62,66,132
62,67,214
62,68,106
62,69,110
62,70,120
62,71,214
62,72,192
62,73,198
62,74,155
62,75,106
62,76,211
62,77,220
62,78,191
62,79,110
62,80,169
63,1,146
63,2,188
63,3,150
63,4,142
63,5,124
63,6,126
63,7,147
63,8,201
63,9,200
63,10,159
63,11,154
63,12,172
63,13,124
63,14,109
63,15,143
63,16,127
63,17,216
63,18,131
63,19,216
63,20,107
63,21,100
63,22,197
63,23,113
63,24,195
63,25,188
63,26,111
63,27,196
63,28,192
63,29,116
63,30,123
63,31,171
63,32,216
63,33,161
63,34,144
63,35,173
63,36,192
63,37,142
63,38,153
63,39,112
63,40,131
63,41,156
63,42,151
63,43,208
63,44,175
63,45,145
63,46,176
63,47,127
63,48,107
63,49,154
63,50,213
63,51,150
63,52,114
63,53,218
63,54,212
63,55,189
63,56,209
63,57,217
63,58,152
63,59,125
63,60,159
63,61,122
63,62,132
63,63,170
63,64,163
63,65,149
63,66,100
63,67,147
63,68,145
63,69,147
63,70,125
63,71,172
63,72,143
63,73,124
63,74,205
63,75,109
63,76,212
63,77,190
63,78,156
63,79,103
63,80,158
64,1,159
64,2,107
64,3,163
64,4,138
64,5,155
64,6,200
64,7,209
64,8,129
64,9,220
64,10,115
64,11,186
64,12,206
64,13,149
64,14,210
64,15,191
64,16,166
64,17,220
64,18,171
64,19,139
64,20,155
64,21,167
64,22,124
64,23,219
64,24,131
64,25,133
64,26,176
64,27,143
64,28,122
64,29,144
64,30,163
64,31,206
64,32,150
64,33,107
64,34,138
64,35,219
64,36,192
64,37,162
64,38,169
64,39,115
64,40,202
64,41,160
64,42,167
64,43,106
64,44,183
64,45,218
64,46,121
64,47,184
64,48,211
64,49,197
64,50,205
64,51,195
64,52,172
64,53,211
64,54,198
64,55,180
64,56,140
64,57,218
64,58,168
64,59,114
64,60,100
64,61,116
64,62,214
64,63,213
64,64,135
64,65,187
64,66,117
64,67,180
64,68,173
64,69,111
64,70,123
64,71,176
64,72,138
64,73,220
64,74,188
64,75,136
64,76,162
64,77,126
64,78,171
64,79,197
64,80,161
65,1,215
65,2,173
65,3,176
65,4,194
65,5,212
65,6,126
65,7,122
65,8,177
65,9,176
65,10,151
65,11,199
65,12,197
65,13,159
65,14,169
65,15,143
65,16,150
65,17,122
65,18,128
65,19,195
65,20,179
65,21,143
65,22,147
65,23,167
65,24,119
65,25,197
65,26,152
65,27,171
65,28,155
65,29,206
65,30,218
65,31,200
65,32,164
65,33,161
65,34,137
65,35,125
65,36,177
65,37,168
65,38,158
65,39,186
65,40,138
65,41,107
65,42,163
65,43,170
65,44,164
65,45,128
65,46,214
65,47,124
65,48,191
65,49,113
65,50,103
65,51,130
65,52,165
65,53,142
65,54,174
65,55,177
65,56,210
65,57,151
65,58,157
65,59,214
65,60,168
65,61,206
65,62,199
65,63,193
65,64,189
65,65,143
65,66,127
65,67,183
65,68,106
65,69,163
65,70,178
65,71,209
65,72,155
65,73,158
65,74,220
65,75,117
65,76,199
65,77,214
65,78,131
65,79,154
65,80,112
66,1,125
66,2,155
66,3,165
66,4,200
66,5,218
66,6,130
66,7,104
66,8,152
66,9,189
66,10,199
66,11,155
66,12,200
66,13,129
66,14,218
66,15,143
66,16,190
66,17,134
66,18,166
66,19,136
66,20,199
66,21,220
66,22,137
66,23,146
66,24,195
66,25,212
66,26,171
66,27,192
66,28,163
66,29,147
66,30,182
66,31,156
66,32,168
66,33,207
66,34,215
66,35,216
66,36,212
66,37,198
66,38,134
66,39,158
66,40,201
66,41,142
66,42,195
66,43,108
66,44,128
66,45,110
66,46,179
66,47,201
66,48,208
66,49,115
66,50,128
66,51,157
66,52,146
66,53,200
66,54,198
66,55,148
66,56,159
66,57,179
66,58,162
66,59,207
66,60,162
66,61,142
66,62,105
66,63,200
66,64,188
66,65,163
66,66,153
66,67,195
66,68,205
66,69,128
66,70,152
66,71,115
66,72,137
66,73,112
66,74,114
66,75,201
66,76,204
66,77,215
66,78,152
66,79,210
66,80,209
67,1,114
67,2,192
67,3,103
67,4,132
67,5,120
67,6,197
67,7,166
67,8,109
67,9,163
67,10,175
67,11,175
67,12,135
67,13,107
67,14,106
67,15,105
67,16,187
67,17,185
67,18,214
67,19,144
67,20,205
67,21,154
67,22,125
67,23,188
67,24,211
67,25,125
67,26,214
67,27,155
67,28,131
67,29,219
67,30,200
67,31,167
67,32,143
67,33,181
67,34,144
67,35,118
67,36,135
67,37,132
67,38,103
67,39,116
67,40,208
67,41,175
67,42,181
67,43,174
67,44,194
67,45,180
67,46,211
67,47,147
67,48,209
67,49,110
67,50,201
67,51,104
67,52,118
67,53,185
67,54,143
67,55,103
67,56,101
67,57,157
67,58,209
67,59,141
67,60,216
67,61,154
67,62,214
67,63,166
67,64,146
67,65,161
67,66,155
67,67,190
67,68,121
67,69,110
67,70,157
67,71,208
67,72,167
67,73,169
67,74,213
67,75,169
67,76,169
67,77,220
67,78,104
67,79,168
67,80,206
68,1,128
68,2,141
68,3,128
68,4,124
68,5,147
68,6,213
68,7,124
68,8,121
68,9,141
68,10,146
68,11,164
68,12,147
68,13,141
68,14,206
68,15,183
68,16,116
68,17,109
68,18,183
68,19,192
68,20,139
68,21,212
68,22,220
68,23,125
68,24,133
68,25,120
68,26,220
68,27,173
68,28,130
68,29,220
68,30,138
68,31,141
68,32,203
68,33,184
68,34,220
68,35,124
68,36,206
68,37,123
68,38,148
68,39,144
68,40,172
68,41,140
68,42,195
68,43,137
68,44,147
68,45,147
68,46,112
68,47,120
68,48,148
68,49,209
68,50,134
68,51,219
68,52,216
68,53,201
68,54,139
68,55,135
68,56,183
68,57,178
68,58,201
68,59,107
68,60,170
68,61,174
68,62,145
68,63,101
68,64,105
68,65,112
68,66,210
68,67,105
68,68,210
68,69,191
68,70,114
68,71,141
68,72,165
68,73,142
68,74,110
68,75,165
68,76,192
68,77,114
68,78,189
68,79,141
68,80,118
69,1,163
69,2,123
69,3,193
69,4,188
69,5,103
69,6,128
69,7,118
69,8,150
69,9,142
69,10,193
69,11,215
69,12,175
69,13,217
69,14,183
69,15,200
69,16,178
69,17,164
69,18,207
69,19,145
69,20,200
69,21,121
69,22,155
69,23,193
69,24,130
69,25,150
69,26,217
69,27,148
69,28,179
69,29,153
69,30,138
69,31,163
69,32,117
69,33,191
69,34,202
69,35,148
69,36,100
69,37,156
69,38,179
69,39,148
69,40,100
69,41,181
69,42,178
69,43,168
69,44,143
69,45,153
69,46,149
69,47,212
69,48,136
69,49,184
69,50,207
69,51,203
69,52,102
69,53,118
69,54,120
69,55,166
69,56,213
69,57,199
69,58,216
69,59,180
69,60,113
69,61,218
69,62,185
69,63,150
69,64,172
69,65,125
69,66,184
69,67,204
69,68,148
69,69,210
69,70,152
69,71,154
69,72,141
69,73,207
69,74,186
69,75,141
69,76,158
69,77,206
69,78,144
69,79,132
69,80,149
70,1,124
70,2,181
70,3,178
70,4,174
70,5,104
70,6,173
70,7,114
70,8,193
70,9,117
70,10,196
70,11,198
70,12,110
70,13,113
70,14,212
70,15,119
70,16,149
70,17,105
70,18,192
70,19,109
70,20,211
70,21,185
70,22,145
70,23,175
70,24,107
70,25,174
70,26,140
70,27,157
70,28,197
70,29,127
70,30,182
70,31,220
70,32,192
70,33,114
70,34,103
70,35,196
70,36,215
70,37,179
70,38,128
70,39,156
70,40,125
70,41,156
70,42,106
70,43,159
70,44,164
70,45,157
70,46,175
70,47,110
70,48,143
70,49,161
70,50,134
70,51,207
70,52,103
70,53,129
70,54,200
70,55,106
70,56,183
70,57,144
70,58,212
70,59,109
70,60,153
70,61,185
70,62,119
70,63,108
70,64,187
70,65,212
70,66,204
70,67,130
70,68,137
70,69,160
70,70,214
70,71,116
70,72,172
70,73,163
70,74,161
70,75,150
70,76,116
70,77,197
70,78,114
70,79,118
70,80,220
71,1,196
71,2,141
71,3,175
71,4,113
71,5,123
71,6,138
71,7,205
71,8,196
71,9,137
71,10,147
71,11,162
71,12,195
71,13,217
71,14,179
71,15,120
71,16,161
71,17,132
71,18,168
71,19,152
71,20,139
71,21,205
71,22,163
71,23,121
71,24,186
71,25,145
71,26,203
71,27,177
71,28,194
71,29,119
71,30,153
71,31,180
71,32,205
71,33,178
71,34,123
71,35,120
71,36,152
71,37,132
71,38,184
71,39,157
71,40,191
71,41,111
71,42,174
71,43,180
71,44,212
71,45,118
71,46,213
71,47,171
71,48,133
71,49,132
71,50,178
71,51,155
71,52,162
71,53,215
71,54,124
71,55,141
71,56,205
71,57,177
71,58,214
71,59,103
71,60,156
71,61,164
71,62,100
71,63,129
71,64,187
71,65,166
71,66,152
71,67,125
71,68,120
71,69,137
71,70,146
71,71,175
71,72,192
71,73,128
71,74,206
71,75,185
71,76,148
71,77,180
71,78,199
71,79,188
71,80,117
72,1,189
72,2,179
72,3,197
72,4,151
72,5,129
72,6,168
72,7,155
72,8,219
72,9,156
72,10,172
72,11,190
72,12,215
72,13,203
72,14,211
72,15,181
72,16,132
72,17,134
72,18,167
72,19,123
72,20,155
72,21,178
72,22,156
72,23,210
72,24,161
72,25,123
72,26,216
72,27,148
72,28,125
72,29,124
72,30,176
72,31,121
72,32,134
72,33,202
72,34,109
72,35,189
72,36,121
72,37,181
72,38,154
72,39,198
72,40,100
72,41,160
72,42,129
72,43,170
72,44,139
72,45,122
72,46,100
72,47,180
72,48,112
72,49,126
72,50,177
72,51,205
72,52,167
72,53,215
72,54,163
72,55,175
72,56,148
72,57,160
72,58,136
72,59,113
72,60,172
72,61,168
72,62,118
72,63,171
72,64,135
72,65,202
72,66,179
72,67,166
72,68,109
72,69,113
72,70,150
72,71,121
72,72,126
72,73,209
72,74,117
72,75,158
72,76,134
72,77,126
72,78,203
72,79,185
72,80,200
73,1,205
73,2,200
73,3,169
73,4,214
73,5,164
73,6,132
73,7,201
73,8,145
73,9,129
73,10,171
73,11,168
73,12,157
73,13,182
73,14,125
73,15,190
73,16,129
73,17,120
73,18,147
73,19,130
73,20,141
73,21,201
73,22,174
73,23,193
73,24,150
73,25,103
73,26,127
73,27,150
73,28,191
73,29,186
73,30,181
73,31,105
73,32,199
73,33,132
73,34,104
73,35,184
73,36,141
73,37,190
73,38,138
73,39,148
73,40,177
73,41,119
73,42,217
73,43,144
73,44,127
73,45,109
73,46,159
73,47,179
73,48,149
73,49,178
73,50,189
73,51,108
73,52,195
73,53,132
73,54,200
73,55,196
73,56,218
73,57,144
73,58,208
73,59,165
73,60,215
73,61,129
73,62,159
73,63,179
73,64,105
73,65,123
73,66,120
73,67,133
73,68,115
73,69,179
73,70,142
73,71,120
73,72,123
73,73,187
73,74,220
73,75,191
73,76,151
73,77,147
73,78,112
73,79,122
73,80,194
74,1,132
74,2,162
74,3,135
74,4,146
74,5,121
74,6,148
74,7,121
74,8,199
74,9,218
74,10,164
74,11,100
74,12,187
74,13,109
74,14,192
74,15,109
74,16,116
74,17,121
74,18,108
74,19,109
74,20,188
74,21,123
74,22,176
74,23,113
74,24,151
74,25,172
74,26,176
74,27,118
74,28,208
74,29,181
74,30,218
74,31,188
74,32,219
74,33,218
74,34,203
74,35,204
74,36,197
74,37,121
74,38,144
74,39,125
74,40,189
74,41,133
74,42,180
74,43,109
74,44,188
74,45,211
74,46,142
74,47,109
74,48,107
74,49,145
74,50,152
74,51,184
74,52,130
74,53,135
74,54,122
74,55,149
74,56,202
74,57,115
74,58,164
74,59,115
74,60,191
74,61,176
74,62,120
74,63,127
74,64,194
74,65,102
74,66,195
74,67,150
74,68,138
74,69,183
74,70,115
74,71,218
74,72,207
74,73,193
74,74,113
74,75,159
74,76,146
74,77,123
74,78,194
74,79,207
74,80,189
75,1,110
75,2,207
75,3,134
75,4,213
75,5,173
75,6,202
75,7,184
75,8,175
75,9,186
75,10,153
75,11,174
75,12,118
75,13,165
75,14,127
75,15,195
75,16,101
75,17,207
75,18,200
75,19,163
75,20,116
75,21,161
75,22,201
75,23,106
75,24,216
75,25,120
75,26,108
75,27,141
75,28,112
75,29,113
75,30,128
75,31,114
75,32,158
75,33,186
75,34,180
75,35,139
75,36,138
75,37,160
75,38,157
75,39,139
75,40,212
75,41,146
75,42,161
75,43,134
75,44,141
75,45,189
75,46,125
75,47,179
75,48,145
75,49,117
75,50,207
75,51,185
75,52,104
75,53,189
75,54,100
75,55,187
75,56,170
75,57,217
75,58,173
75,59,137
75,60,209
75,61,175
75,62,195
75,63,170
75,64,161
75,65,148
75,66,157
75,67,133
75,68,171
75,69,203
75,70,184
75,71,211
75,72,214
75,73,122
75,74,220
75,75,134
75,76,105
75,77,185
75,78,168
75,79,153
75,80,114
76,1,117
76,2,192
76,3,217
76,4,215
76,5,144
76,6,116
76,7,218
76,8,123
76,9,118
76,10,101
76,11,108
76,12,131
76,13,118
76,14,164
76,15,123
76,16,212
76,17,209
76,18,109
76,19,172
76,20,181
76,21,163
76,22,107
76,23,157
76,24,166
76,25,131
76,26,179
76,27,135
76,28,216
76,29,213
76,30,169
76,31,178
76,32,204
76,33,142
76,34,187
76,35,189
76,36,182
76,37,175
76,38,191
76,39,214
76,40,210
76,41,193
76,42,122
76,43,139
76,44,120
76,45,213
76,46,191
76,47,174
76,48,131
76,49,110
76,50,197
76,51,200
76,52,158
76,53,158
76,54,196
76,55,158
76,56,208
76,57,154
76,58,188
76,59,168
76,60,151
76,61,191
76,62,143
76,63,101
76,64,163
76,65,215
76,66,180
76,67,219
76,68,154
76,69,123
76,70,115
76,71,205
76,72,144
76,73,147
76,74,125
76,75,203
76,76,101
76,77,195
76,78,153
76,79,134
76,80,176
77,1,103
77,2,177
77,3,119
77,4,189
77,5,206
77,6,212
77,7,152
77,8,191
77,9,181
77,10,176
77,11,149
77,12,102
77,13,122
77,14,155
77,15,177
77,16,191
77,17,211
77,18,145
77,19,136
77,20,109
77,21,116
77,22,111
77,23,145
77,24,213
77,25,111
77,26,103
77,27,115
77,28,207
77,29,208
77,30,112
77,31,160
77,32,122
77,33,101
77,34,134
77,35,212
77,36,108
77,37,124
77,38,116
77,39,199
77,40,167
77,41,161
77,42,109
77,43,178
77,44,162
77,45,122
77,46,174
77,47,115
77,48,220
77,49,151
77,50,142
77,51,124
77,52,149
77,53,160
77,54,119
77,55,139
77,56,169
77,57,133
77,58,170
77,59,159
77,60,140
77,61,201
77,62,112
77,63,193
77,64,112
77,65,202
77,66,113
77,67,153
77,68,178
77,69,117
77,70,169
77,71,201
77,72,137
77,73,166
77,74,108
77,75,115
77,76,203
77,77,141
77,78,199
77,79,184
77,80,199
78,1,142
78,2,122
78,3,143
78,4,204
78,5,137
78,6,149
78,7,167
78,8,163
78,9,160
78,10,139
78,11,154
78,12,170
78,13,186
78,14,105
78,15,170
78,16,158
78,17,104
78,18,151
78,19,146
78,20,160
78,21,157
78,22,128
78,23,114
78,24,130
78,25,188
78,26,220
78,27,184
78,28,137
78,29,165
78,30,192
78,31,179
78,32,136
78,33,106
78,34,165
78,35,117
78,36,184
78,37,176
78,38,136
78,39,156
78,40,166
78,41,128
78,42,108
78,43,186
78,44,108
78,45,100
78,46,188
78,47,106
78,48,157
78,49,210
78,50,213
78,51,172
78,52,174
78,53,205
78,54,194
78,55,184
78,56,118
78,57,118
78,58,212
78,59,103
78,60,171
78,61,141
78,62,100
78,63,168
78,64,182
78,65,185
78,66,139
78,67,182
78,68,203
78,69,180
78,70,211
78,71,188
78,72,178
78,73,207
78,74,103
78,75,159
78,76,159
78,77,195
78,78,110
78,79,220
78,80,173
79,1,151
79,2,168
79,3,149
79,4,197
79,5,149
79,6,198
79,7,167
79,8,202
79,9,166
79,10,211
79,11,215
79,12,116
79,13,216
79,14,145
79,15,127
79,16,119
79,17,197
79,18,123
79,19,164
79,20,212
79,21,155
79,22,135
79,23,163
79,24,199
79,25,198
79,26,150
79,27,131
79,28,192
79,29,209
79,30,122
79,31,205
79,32,106
79,33,164
79,34,213
79,35,144
79,36,143
79,37,208
79,38,110
79,39,141
79,40,201
79,41,104
79,42,202
79,43,208
79,44,132
79,45,174
79,46,147
79,47,180
79,48,123
79,49,178
79,50,191
79,51,161
79,52,153
79,53,110
79,54,132
79,55,107
79,56,132
79,57,102
79,58,167
79,59,175
79,60,141
79,61,119
79,62,146
79,63,197
79,64,133
79,65,110
79,66,152
79,67,158
79,68,152
79,69,155
79,70,103
79,71,107
79,72,138
79,73,207
79,74,194
79,75,200
79,76,204
79,77,103
79,78,134
79,79,211
79,80,140
80,1,179
80,2,150
80,3,205
80,4,177
80,5,205
80,6,215
80,7,114
80,8,133
80,9,140
80,10,100
80,11,177
80,12,106
80,13,208
80,14,117
80,15,217
80,16,126
80,17,145
80,18,177
80,19,146
80,20,147
80,21,141
80,22,114
80,23,160
80,24,203
80,25,198
80,26,117
80,27,207
80,28,102
80,29,113
80,30,116
80,31,182
80,32,202
80,33,163
80,34,133
80,35,179
80,36,136
80,37,178
80,38,144
80,39,197
80,40,188
80,41,140
80,42,209
80,43,127
80,44,186
80,45,125
80,46,119
80,47,168
80,48,203
80,49,212
80,50,110
80,51,188
80,52,125
80,53,155
80,54,150
80,55,140
80,56,104
80,57,169
80,58,163
80,59,125
80,60,219
80,61,202
80,62,187
80,63,151
80,64,118
80,65,108
80,66,154
80,67,200
80,68,156
80,69,178
80,70,139
80,71,111
80,72,157
80,73,123
80,74,192
80,75,177
80,76,130
80,77,156
80,78,168
80,79,184
80,80,149
81,1,209
81,2,190
81,3,181
81,4,218
81,5,127
81,6,189
81,7,146
81,8,158
81,9,114
81,10,175
81,11,100
81,12,171
81,13,126
81,14,131
81,15,136
81,16,151
81,17,193
81,18,194
81,19,201
81,20,204
81,21,129
81,22,181
81,23,143
81,24,150
81,25,215
81,26,180
81,27,184
81,28,148
81,29,140
81,30,127
81,31,177
81,32,198
81,33,101
81,34,104
81,35,133
81,36,107
81,37,119
81,38,148
81,39,163
81,40,199
81,41,168
81,42,193
81,43,178
81,44,188
81,45,169
81,46,204
81,47,217
81,48,183
81,49,175
81,50,204
81,51,181
81,52,170
81,53,218
81,54,173
81,55,119
81,56,220
81,57,143
81,58,149
81,59,210
81,60,134
81,61,186
81,62,153
81,63,152
81,64,214
81,65,155
81,66,112
81,67,217
81,68,177
81,69,105
81,70,123
81,71,206
81,72,115
81,73,188
81,74,160
81,75,192
81,76,183
81,77,191
81,78,120
81,79,211
81,80,115
82,1,205
82,2,199
82,3,167
82,4,125
82,5,177
82,6,140
82,7,213
82,8,128
82,9,207
82,10,104
82,11,155
82,12,211
82,13,142
82,14,212
82,15,165
82,16,177
82,17,151
82,18,138
82,19,127
82,20,142
82,21,220
82,22,191
82,23,115
82,24,102
82,25,166
82,26,164
82,27,194
82,28,206
82,29,123
82,30,180
82,31,197
82,32,168
82,33,160
82,34,109
82,35,160
82,36,129
82,37,110
82,38,179
82,39,173
82,40,103
82,41,164
82,42,101
82,43,126
82,44,112
82,45,182
82,46,145
82,47,109
82,48,170
82,49,128
82,50,173
82,51,180
82,52,211
82,53,109
82,54,176
82,55,168
82,56,204
82,57,114
82,58,104
82,59,123
82,60,150
82,61,190
82,62,182
82,63,110
82,64,194
82,65,172
82,66,162
82,67,178
82,68,201
82,69,188
82,70,214
82,71,157
82,72,193
82,73,116
82,74,142
82,75,127
82,76,188
82,77,182
82,78,218
82,79,215
82,80,124
83,1,140
83,2,100
83,3,126
83,4,101
83,5,119
83,6,112
83,7,183
83,8,168
83,9,198
83,10,116
83,11,201
83,12,199
83,13,164
83,14,215
83,15,132
83,16,202
83,17,106
83,18,155
83,19,157
83,20,101
83,21,195
83,22,184
83,23,184
83,24,192
83,25,132
83,26,205
83,27,139
83,28,116
83,29,159
83,30,109
83,31,104
83,32,149
83,33,118
83,34,203
83,35,102
83,36,170
83,37,179
83,38,125
83,39,158
83,40,167
83,41,141
83,42,190
83,43,105
83,44,104
83,45,213
83,46,176
83,47,155
83,48,153
83,49,100
83,50,199
83,51,186
83,52,170
83,53,212
83,54,151
83,55,194
83,56,203
83,57,105
83,58,139
83,59,105
83,60,114
83,61,167
83,62,186
83,63,100
83,64,124
83,65,112
83,66,114
83,67,220
83,68,200
83,69,168
83,70,165
83,71,124
83,72,165
83,73,137
83,74,127
83,75,125
83,76,201
83,77,206
83,78,117
83,79,112
83,80,172
84,1,164
84,2,213
84,3,151
84,4,153
84,5,215
84,6,186
84,7,113
84,8,142
84,9,202
84,10,145
84,11,157
84,12,144
84,13,190
84,14,204
84,15,120
84,16,153
84,17,218
84,18,203
84,19,207
84,20,187
84,21,217
84,22,104
84,23,149
84,24,120
84,25,186
84,26,194
84,27,107
84,28,154
84,29,142
84,30,194
84,31,116
84,32,155
84,33,105
84,34,152
84,35,143
84,36,156
84,37,217
84,38,142
84,39,163
84,40,184
84,41,141
84,42,102
84,43,154
84,44,216
84,45,216
84,46,123
84,47,164
84,48,152
84,49,200
84,50,198
84,51,151
84,52,199
84,53,149
84,54,209
84,55,134
84,56,174
84,57,169
84,58,188
84,59,198
84,60,196
84,61,142
84,62,146
84,63,191
84,64,200
84,65,165
84,66,145
84,67,162
84,68,181
84,69,131
84,70,160
84,71,147
84,72,175
84,73,120
84,74,174
84,75,182
84,76,215
84,77,120
84,78,145
84,79,145
84,80,125
85,1,174
85,2,171
85,3,144
85,4,139
85,5,100
85,6,110
85,7,110
85,8,209
85,9,134
85,10,154
85,11,153
85,12,123
85,13,203
85,14,167
85,15,216
85,16,174
85,17,119
85,18,163
85,19,199
85,20,202
85,21,166
85,22,101
85,23,140
85,24,160
85,25,214
85,26,205
85,27,146
85,28,157
85,29,144
85,30,131
85,31,125
85,32,160
85,33,120
85,34,124
85,35,129
85,36,134
85,37,143
85,38,162
85,39,100
85,40,126
85,41,100
85,42,213
85,43,205
85,44,120
85,45,206
85,46,192
85,47,205
85,48,206
85,49,153
85,50,204
85,51,116
85,52,148
85,53,124
85,54,193
85,55,187
85,56,124
85,57,172
85,58,119
85,59,193
85,60,176
85,61,183
85,62,207
85,63,113
85,64,142
85,65,188
85,66,168
85,67,187
85,68,211
85,69,170
85,70,179
85,71,109
85,72,120
85,73,144
85,74,208
85,75,130
85,76,112
85,77,120
85,78,173
85,79,194
85,80,115
86,1,158
86,2,133
86,3,177
86,4,218
86,5,215
86,6,148
86,7,188
86,8,115
86,9,178
86,10,109
86,11,115
86,12,193
86,13,161
86,14,194
86,15,116
86,16,100
86,17,125
86,18,127
86,19,192
86,20,103
86,21,156
86,22,110
86,23,199
86,24,214
86,25,131
86,26,171
86,27,171
86,28,147
86,29,101
86,30,140
86,31,107
86,32,133
86,33,191
86,34,178
86,35,171
86,36,172
86,37,117
86,38,115
86,39,170
86,40,137
86,41,138
86,42,184
86,43,165
86,44,103
86,45,112
86,46,121
86,47,169
86,48,169
86,49,208
86,50,195
86,51,135
86,52,116
86,53,173
86,54,138
86,55,161
86,56,133
86,57,146
86,58,219
86,59,218
86,60,120
86,61,166
86,62,218
86,63,126
86,64,111
86,65,171
86,66,148
86,67,146
86,68,109
86,69,199
86,70,160
86,71,132
86,72,208
86,73,168
86,74,207
86,75,201
86,76,189
86,77,177
86,78,126
86,79,121
86,80,200
87,1,197
87,2,144
87,3,145
87,4,213
87,5,203
87,6,127
87,7,161
87,8,158
87,9,193
87,10,132
87,11,155
87,12,150
87,13,186
87,14,198
87,15,218
87,16,156
87,17,200
87,18,181
87,19,206
87,20,134
87,21,189
87,22,120
87,23,111
87,24,119
87,25,131
87,26,166
87,27,119
87,28,109
87,29,188
87,30,129
87,31,218
87,32,214
87,33,148
87,34,173
87,35,194
87,36,190
87,37,216
87,38,188
87,39,173
87,40,100
87,41,136
87,42,128
87,43,103
87,44,139
87,45,194
87,46,156
87,47,121
87,48,210
87,49,159
87,50,115
87,51,135
87,52,164
87,53,155
87,54,124
87,55,118
87,56,154
87,57,120
87,58,116
87,59,147
87,60,144
87,61,133
87,62,126
87,63,165
87,64,152
87,65,129
87,66,116
87,67,138
87,68,117
87,69,142
87,70,211
87,71,127
87,72,215
87,73,174
87,74,162
87,75,116
87,76,132
87,77,113
87,78,220
87,79,168
87,80,123
88,1,165
88,2,102
88,3,209
88,4,117
88,5,218
88,6,183
88,7,121
88,8,216
88,9,119
88,10,201
88,11,141
88,12,114
88,13,157
88,14,144
88,15,165
88,16,118
88,17,156
88,18,201
88,19,217
88,20,186
88,21,201
88,22,216
88,23,118
88,24,156
88,25,215
88,26,101
